12, 12, 8, 3, 2, 0.101, 0.05
12, 12, 8, 21, 11, 0.131, 0.246
12, 12, 8, 35, 20, 0.105, 0.369
12, 12, 8, 65, 35, 0.121, 1.009
12, 12, 8, 968, 554, 0.108, 114.321
12, 12, 8, 5, 3, 0.103, 0.447
12, 12, 8, 11, 6, 0.105, 1.012
12, 12, 8, 24, 13, 0.101, 2.535
12, 12, 8, 13, 7, 0.105, 1.285
5, 5, 8, 3, 2, 0.889, 0.006
5, 5, 8, 11114, 6575, 0.889, 40.051
5, 5, 8, 3, 2, 0.889, 0.005
5, 5, 8, 10294, 6335, 0.889, 37.236
5, 5, 8, 3, 2, 0.889, 0.006
5, 5, 8, 8134, 4868, 0.889, 29.15
5, 5, 8, 3, 2, 0.889, 0.006
5, 5, 8, 3, 2, 0.889, 0.003
5, 5, 8, 14295, 8704, 0.889, 26.56
5, 5, 8, 3, 2, 0.889, 0.005
5, 5, 8, 15707, 9546, 0.889, 29.18
5, 5, 8, 3, 2, 0.889, 0.004
5, 5, 8, 17818, 10729, 0.889, 33.364
5, 5, 8, 3, 2, 0.889, 0.011
5, 5, 8, 11926, 7232, 0.889, 83.525
5, 5, 8, 3, 2, 0.889, 0.012
5, 5, 8, 12480, 7436, 0.889, 86.656
5, 5, 8, 3, 2, 0.889, 0.012
5, 5, 8, 12966, 7866, 0.889, 88.62
5, 5, 8, 3, 2, 0.889, 0.098
